184,Ally Venable (Band) (18+),June 6 2025,8:30 PM,7th St Entry,701 First Avenue North Minneapolis MN,Music (Blues Rock)
185,Naethan Apollo,June 7 2025,7:00 PM,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Pop/Alternative)
186,NOBRO with Gen and the Degenerates Bad Waitress (18+),June 8 2025,8:00 PM,7th St Entry,701 First Avenue North Minneapolis MN,Music (Punk Rock/Garage Rock)
187,Mei Semones (18+),June 9 2025,8:00 PM,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Pop/Jazz)
188,SWEET SPINE (18+),June 10 2025,8:00 PM,7th St Entry,701 First Avenue North Minneapolis MN,Music (Alternative/Indie)
189,The Get Together,June 11 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music
190,Molly Brandt with Mojohand,June 12 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Country/Folk)
191,Florry (18+),June 13 2025,8:30 PM,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Rock/Country)
192,Half Gringa,June 14 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Folk/Rock)
193,Samantha Crain with Quinn Christopherson,June 15 2025,8:00 PM,7th St Entry,701 First Avenue North Minneapolis MN,Music (Folk/Singer-Songwriter)
194,Sunflower Bean,June 17 2025,7:00 PM (Doors),7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Rock/Alternative)
195,Planning For Burial (18+),June 18 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Experimental/Doomgaze)
196,Ethan Tasch,June 21 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Folk/Pop)
197,Sofie Royer with Rebounder,June 22 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Pop/Alternative)
198,Cloakroom,June 24 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Rock/Shoegaze)
199,Red Leather with De'Wayne,June 25 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Alternative Rock/Punk)
200,Lovehouse,June 26 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music
201,Bandits on the Run,July 1 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Folk Pop/Indie Folk)
202,Wavves,July 2 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Surf Rock/Noise Pop)
203,40 Watt Sun,July 3 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Doom Metal/Folk)
204,Space Monkey Mafia,July 5 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Ska/Punk)
205,Ye Vagabonds,July 9 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Folk/Traditional Irish)
206,Los Bitchos,July 10 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Instrumental Cumbia/Psychedelic)
207,Friendship,July 11 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Folk/Rock)
208,Bones Owens,July 13 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Rock/Blues)
209,EKKSTACY (18+),July 14 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Pop/Alternative)
210,In the Company of Serpents,July 16 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Sludge Metal/Doom Metal)
211,Dom Corleo,July 17 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Hip Hop/Rap)
212,Ace Monroe,July 20 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Rock)
213,Petite Noir (18+),July 22 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Alternative/Electronic/African)
214,BashfortheWorld,July 23 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Hip Hop/Rap)
215,Sour Widows,July 24 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Rock/Slowcore)
216,Open Mike Eagle with Cavalier Rhys Langston,July 25 2025,7:30 PM (Doors) 8:30 PM (Show),7th St Entry,701 First Avenue North Minneapolis MN,Music (Alternative Hip Hop)
217,Mitchell Ferguson,July 26 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Country/Singer-Songwriter)
218,Mustard Service,July 28 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Rock/Jangle Pop)
219,Charlotte Lawrence,July 31 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Pop)
220,Julie Eddy,Aug 1 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Country/Pop)
221,The Deslondes / SABINE McCALLA,Aug 4 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Country Soul/Folk)
222,Horsegirl with Godcaster,Aug 5 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Rock/Noise Rock)
223,Broncho,Aug 7 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Rock/Garage Rock)
224,Michael Seyer,Aug 8 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Pop/Bedroom Pop)
225,Penelope Road,Aug 9 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music
226,Mal Blum,Aug 10 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Folk/Punk)
227,Kiesza with Bonnie McKee,Aug 11 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Pop/Electronic)
228,Delilah Bon,Aug 12 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Hip Hop/Punk/Riot Grrrl)
229,Cardinal Black (with Chris Buck),Aug 14 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Rock/Blues)
230,Hermitage Green,Aug 18 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Irish Folk Rock)
231,Joel Sunny,Aug 20 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music
232,Jason Dea West,Aug 22 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Folk/Americana)
233,Pile (18+),Aug 30 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Rock/Post-Hardcore)
234,McKinley Dixon,Sep 3 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Hip Hop/Jazz Rap)
235,Amira Elfeky with Ally Nicholas The Requiem,Sep 12 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Alternative/Indie)
236,Nature TV (18+),Sep 13 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Pop/Dream Pop)
237,The Back Alley,Sep 18 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music
238,Nourished by Time,Sep 23 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Electronic/Ambient)
239,Cochise,Sep 27 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Hip Hop/Rap)
240,Stacey Ryan,Sep 29 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Pop/Jazz)
241,Michael Minelli,Oct 3 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (R&B/Soul)
242,The Criticals,Oct 7 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Rock)
243,Far Caspian,Oct 8 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Pop/Dream Pop)
244,GUNNAR,Oct 10 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Pop/Rock)
245,Bambara,Oct 13 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Post-Punk/Noise Rock)
246,Rio Romeo,Oct 19 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Pop/Alternative)
247,Andrew Cushin,Nov 7 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Singer-Songwriter/Indie Folk)
248,Rocket,Nov 15 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music
249,billy woods,Nov 17 2025,Varies,7th St Entry,701 First Avenue North Minneapolis MN,Music (Abstract Hip Hop)
250,Teethe (18+),Dec 14 2025,8:00 PM (Doors 7PM),7th St Entry,701 First Avenue North Minneapolis MN,Music (Indie Rock/Slowcore)
251,Dhaxal-Suge - Somali Museum Dance Troupe,May 25 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Dance (Cultural/Folk)
252,The Cedar Presents VALERIE JUNE with Chastity Brown (AT STATE THEATRE),May 31 2025,8:00 PM,State Theatre,805 Hennepin Ave Minneapolis MN,Music (Folk/Blues/Soul),*Event at State Theatre*
253,ALEJANDRO BRITTES with Havana Quartet ~Barroco Latinoamericano~,June 4 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Latin/Folk/World)
254,TaikoArts Midwest Presents: TaikoGROOVE a concert dance party,June 7 2025,7:00 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Taiko/World)/Dance
255,Volunteer Orientation at The Cedar,June 9 2025,5:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Community Event/Volunteer
256,TED OLSEN: VIOLETTE ~Album Release Show~,June 11 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Chamber/Jazz)
257,THE GREAT NORTHERN + THE STROLLING CLONES,June 14 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Rock/Tribute)
258,PETER MULVEY with Ben Weaver,June 15 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Folk/Singer-Songwriter)
259,MELISSA FERRICK with Rose Cousins,June 18 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Folk Rock/Singer-Songwriter)
260,Leslie Parker & Collaborators (an experiment pt. II),June 22 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Dance (Contemporary/Improvisation)
261,LOST BAYOU RAMBLERS,June 25 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Cajun/Zydeco)
262,Robert Lehmann "Ancestral Currents" Album Release with sunpearl,June 27 2025,8:00 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Album Release)
263,Sinkane (Outdoor Summer Concert Series Kickoff),July 9 2025,6:00 PM,The Cedar Cultural Center (Plaza),416 Cedar Ave S Minneapolis MN,Music (Funk Rock/Afrofuturist/World - Outdoor)
264,ALLISON de GROOT & TATIANA HARGREAVES,July 10 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Folk/Old-Time)
265,MARYNA KRUT with Red Thread,July 15 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (World/Folk - Ukrainian)
266,Yeison Landero (Outdoor Summer Concert Series),July 16 2025,6:00 PM,The Cedar Cultural Center (Plaza),416 Cedar Ave S Minneapolis MN,Music (Cumbia/Latin - Outdoor)
267,SHAMARR ALLEN,July 17 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Jazz/Funk/Hip Hop)
268,Abinnet Berhanu's Ahndenet (Outdoor Summer Concert Series),July 23 2025,6:00 PM,The Cedar Cultural Center (Plaza),416 Cedar Ave S Minneapolis MN,Music (Jazz/World Fusion - Outdoor)
269,The Buddha Prince (Outdoor Summer Concert Series),July 30 2025,6:00 PM,The Cedar Cultural Center (Plaza),416 Cedar Ave S Minneapolis MN,Theater/Performance (Outdoor)
270,An Evening with DOOLIN',Aug 4 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Irish Folk/World)
271,Combo Daguerre (Outdoor Summer Concert Series),Aug 6 2025,6:00 PM,The Cedar Cultural Center (Plaza),416 Cedar Ave S Minneapolis MN,Music (Latin/French/Psychedelic - Outdoor)
272,The Burroughs (Outdoor Summer Concert Series),Aug 13 2025,6:00 PM,The Cedar Cultural Center (Plaza),416 Cedar Ave S Minneapolis MN,Music (Soul/Funk - Outdoor)
273,Ukrainian Village Band (Outdoor Summer Concert Series),Aug 20 2025,6:00 PM,The Cedar Cultural Center (Plaza),416 Cedar Ave S Minneapolis MN,Music (Ukrainian Folk/World - Outdoor)
274,MARC RIBOT: Map of a Blue City (Record Release),Sep 5 2025,8:00 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Avant-Garde/Jazz/Rock)
275,The Messthetics & James Brandon Lewis,Sep 6 2025,8:00 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Jazz/Rock/Experimental)
276,FIRST AVENUE PRESENTS: MIPSO,Sep 18 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Folk/Americana/Bluegrass)
277,An Evening with PUULUUP,Sep 23 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Folk/World/Experimental - Estonian)
278,ZAR ELECTRIK,Sep 24 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (World/Electronic)
279,MAMA'S BROKE with Chris Acker,Sep 25 2025,7:30 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Folk/Roots)
280,The Cedar Cultural Center's Global Roots Festival,Fall 2025 (Likely Sep dates TBD),Varies,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music Festival (World/Folk)
281,An Evening with JOHN McCUTCHEON,Oct 4 2025,8:00 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Folk/Singer-Songwriter)
282,COLE PULICE,Oct 17 2025,8:00 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Experimental/Ambient/Saxophone)
283,PACHYMAN + MNDSGN,Oct 18 2025,8:00 PM,The Cedar Cultural Center,416 Cedar Ave S Minneapolis MN,Music (Reggae/Dub + Electronic/Hip Hop)
284,The Cedar Presents An Evening with COLIN HAY (AT PANTAGES THEATRE),Oct 30 2025,7:30 PM,Pantages Theatre,710 Hennepin Ave Minneapolis MN,Music (Rock/Pop),*Event at Pantages Theatre*
285,Davina and The Vagabonds,May 23 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Roots Blues/Jazz/Pop)
286,Jay Young & the Lyric Factory presents: Everybody wants to rule the world,May 24 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz/Soul)
287,Tim Sparks Tom Lieberman & Ben Abrahamson,May 25 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Folk/Jazz/Guitar)
288,The Klezmatics with Special Guests Red Thread,May 27 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Klezmer)
289,Antonio Rey: Historias de un Flamenco w/Juanito Pascual,May 28 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Flamenco)
290,Boiled In Lead,May 29 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Celtic Folk/World)
291,T. Mychael Rambo & Ginger Commodore: “Q” – The Soul of Quincy Jones,May 30 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Soul/Jazz - Tribute)
292,Nachito Herrera: 60th Birthday Celebration,May 31 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Cuban Jazz/Classical)
293,Natania & Ticket to Brasil,June 1 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Bossa Nova)
294,Leslie Vincent + Dylan Hicks & Small Screens,June 2 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Pop/Indie)
295,Matteo Mancuso,June 4 2025,7:00 PM & 9:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz/Rock - Guitar)
296,Kavyesh Kaviraj & Omar Abdulkarim,June 5 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Modern Jazz)
297,Lil' Ed & The Blues Imperials,June 6 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Blues)
298,The Rolling Stoners (Rolling Stones Tribute),June 7 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Tribute/Rock)
299,One World: The Best of Sting & The Police (Tribute),June 8 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Tribute/Rock)
300,Cafe Accordion Orchestra w/Prudence Johnson,June 9 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Vintage Parisian/Swing)
301,Judy Collins,June 10 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Folk/Pop)
302,Judy Collins,June 11 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Folk/Pop)
303,Church of Cash (Johnny Cash Tribute),June 12 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Tribute/Country)
304,Shaun Johnson Trio,June 13 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Pop/Vocal)
305,Steve Cole,June 14 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Smooth Jazz)
306,Jim Messina,June 15 2025,6:30 PM & 8:30 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Rock/Folk Rock)
307,Janis Siegel (of Manhattan Transfer),June 16 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz/Vocal)
308,SHAUN LABELLE & STOKLEY Feat. BOBBY LYLE,June 17 2025,Varies (one show 9PM),Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Smooth Jazz)
309,Darlingside,June 18 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Indie Folk)
310,Waltz for Debbie: A Juneteenth Tribute to Debbie Duncan,June 19 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz - Tribute/Juneteenth)
311,Nellie McKay – Album Release,June 20 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Cabaret/Pop - Album Release)
312,Infidels: A Bob Dylan Tribute,June 21 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Tribute/Folk Rock)
313,Shawn Mullins,June 22 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Folk Rock/Singer-Songwriter)
314,The English Beat,June 23 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Ska/New Wave)
315,Pedrito Martínez,June 24 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Afro-Cuban/Latin Jazz)
316,Stanley Clarke N•4EVER,June 26 2025,Varies (Two Shows),Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz Fusion/Bass)
317,Stanley Clarke N•4EVER,June 27 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz Fusion/Bass)
318,Andrew Walesch & His Orchestra,June 28 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Big Band/Vocal Jazz)
319,Spyro Gyra,June 29 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz Fusion)
320,Salin,June 30 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music
321,The Belfast Cowboys,July 1 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Van Morrison Tribute/Rock)
322,"Let the Music Play" - The Music of Barry White,July 9 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Soul/R&B - Tribute)
323,Lissie,July 11 2025,Varies (Two Shows),Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Folk Rock/Pop)
324,Lissie,July 12 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Folk Rock/Pop)
325,Carolyn Wonderland,July 13 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Blues/Rock)
326,Sarah Morris,July 14 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Country/Folk - Local)
327,An Evening with The Baylor Project,July 15 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz/Vocal)
328,Keiko Matsui,July 16 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Smooth Jazz/New Age)
329,Rogue Valley,July 17 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Indie Folk/Rock - Local)
330,Patti Austin,July 18 2025,Varies (Two Shows),Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz/R&B/Pop)
331,Patti Austin,July 19 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz/R&B/Pop)
332,Mohini Dey,July 22 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz Fusion/Bass)
333,Storm Large,July 24 2025,7:00 PM & 9:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Cabaret/Rock/Pop)
334,Steven Page,July 27 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Alternative Rock - Formerly Barenaked Ladies)
335,Arturo Sandoval,Aug 1 2025,7:00 PM & 9:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz/Trumpet - Cuban)
336,Talib Kweli w/Special Guest NIKO IS,Aug 2 2025,6:30 PM & 9:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Hip Hop)
337,Jearlyn Steele and Patty Peterson: “At Last”,Aug 3 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Vocal Jazz/Soul - Local)
338,Sheila E. & the E-Train,Aug 5 2025,6:30 PM & 9:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Funk/Pop/Percussion)
339,Gadan (Of We Banjo 3),Aug 6 2025,7:00 PM,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Irish Folk/Bluegrass)
340,Sheila E.,Aug 7 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Funk/Pop/Percussion)
341,Sheila E.,Aug 8 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Funk/Pop/Percussion)
342,Ruthie Foster,Aug 14 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Blues/Folk/Gospel)
343,Ruthie Foster,Aug 15 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Blues/Folk/Gospel)
344,Jane Monheit,Aug 2025 (Date TBD),Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Jazz Vocal)
345,We Stand Together Tour,Aug 2025 (Two dates TBD),Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music
346,Ozomatli - 30 Revolutions Tour,Aug 27 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Latin/Hip Hop/Funk)
347,Barrington Levy,Sep 10 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Reggae/Dancehall)
348,Barrington Levy,Sep 11 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Reggae/Dancehall)
349,Dominique Fils-Aimé,Sep 14 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Soul/Jazz/Vocal)
350,Joan Osborne,Oct 3 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Blues Rock/Soul/Pop),(Also listed at The O'Shaughnessy)
351,Joan Osborne,Oct 4 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Blues Rock/Soul/Pop)
352,Joshua Radin,Nov 2 2025,Varies,Dakota Jazz Club,1010 Nicollet Mall Minneapolis MN,Music (Folk/Acoustic/Pop)
353,Yellow Ostrich / anni xo and Kiernan,May 23 2025,8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Indie Rock)
354,An Evening with The Kiffness (Vote4Pets Tour),May 24 2025,7:30 PM / 8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Electronic/Comedy)
355,Southern Culture on the Skids with Kinda Fonda Wanda (18+),May 25 2025,8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Rockabilly/Surf Rock)
356,Cosmic Supreme Tour: John Mark McMillan + Citizens,May 27 2025,7:00 PM / 8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Christian Rock/Indie Folk)
357,Cold with September Mourning and University Drive,May 28 2025,8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Alternative Metal/Rock)
358,Ziggy Alberts with Steph Strings (18+),May 29 2025,8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Folk/Singer-Songwriter)
359,Emo Nite,May 30 2025,9:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (DJ/Dance Party - Emo/Pop Punk)
360,Lyn Lapid with RC AVENUE,June 1 2025,7:30 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Pop/Indie Pop)
361,Geordie Kieffer (18+),June 5 2025,8:30 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Electro Pop/Dark Pop)
362,Honey Revenge with Daisy Grenade Vana nightlife,June 6 2025,7:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Pop Punk/Alternative Rock)
363,Annie DiRusso with Daffo,June 7 2025,8:30 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Indie Rock/Alternative)
364,Blondshell with meg elsier,June 11 2025,8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Indie Rock/Alternative)
365,Broadway Rave (18+),June 13 2025,9:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (DJ/Dance Party - Broadway Themed)
366,Sleigh Bells with Sophie Hunter,June 14 2025,8:30 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Noise Pop/Electronic)
367,Millyz,June 18 2025,7:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Hip Hop/Rap)
368,Greer,June 19 2025,7:30 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Indie Rock)
369,Arooj Aftab - Night Reign Tour,June 21 2025,8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Neo-Sufi/Jazz/Minimalist)
370,The Cat Empire with LowDown Brass Band (18+),June 24 2025,8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Ska/Jazz/Funk)
371,The Blue Stones with Meltt,June 26 2025,8:00 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Blues Rock/Alternative Rock)
372,Porch Light,June 28 2025,8:30 PM,Fine Line Music Cafe,318 N 1st Ave Minneapolis MN,Music (Indie Folk/Rock)
